Model,Split,Features,Accuracy,Precision,Recall,F1_Score,Training_Time,Test_Size,Train_Size
SVM_Linear,80:20,TF-IDF,0.9343339587242027,0.9011551406774791,0.9343339587242027,0.9075186207878714,20.483831,533,2129
Random_Forest_Large,80:20,TF-IDF,0.9324577861163227,0.9370455591348367,0.9324577861163227,0.9046090469489859,5.344571,533,2129
Random_Forest,75:25,Word2Vec,0.9324324324324325,0.9370253939740344,0.9324324324324325,0.9049364046323477,0.277499,666,1996
SVM_Linear,75:25,TF-IDF,0.9324324324324325,0.8994878564364969,0.9324324324324325,0.9041272927121247,21.563145,666,1996
Random_Forest_Large,70:30,TF-IDF,0.9311639549436797,0.9359202143382745,0.9311639549436797,0.9013177435058385,4.31139,799,1863
SVM_Linear,70:30,TF-IDF,0.9311639549436797,0.8993798923717619,0.9311639549436797,0.9029405649570106,19.251044,799,1863
Random_Forest_Large,75:25,TF-IDF,0.9309309309309309,0.9357230533701122,0.9309309309309309,0.9015644851582353,4.328833,666,1996
Random_Forest,80:20,Word2Vec,0.9305816135084428,0.9354186762206605,0.9305816135084428,0.9005113823317273,0.312084,533,2129
Random_Forest_Large,80:20,Word2Vec,0.9305816135084428,0.9354186762206605,0.9305816135084428,0.9005113823317273,0.581629,533,2129
Random_Forest_Large,70:30,Word2Vec,0.9299123904881101,0.9348369904036256,0.9299123904881101,0.8984806310456595,0.52573,799,1863
Random_Forest_Large,75:25,Word2Vec,0.9294294294294294,0.8968870979413148,0.9294294294294294,0.8979797668322258,0.530292,666,1996
SVM_RBF,80:20,TF-IDF,0.9287054409005628,0.896274457250067,0.9287054409005628,0.8960669863108887,59.797485,533,2129
Random_Forest,70:30,Word2Vec,0.9286608260325406,0.9123962677948612,0.9286608260325406,0.8999255202764093,0.285047,799,1863
Random_Forest,70:30,TF-IDF,0.9274092615769712,0.860087938458743,0.9274092615769712,0.8924808608162801,0.76667,799,1863
SVM_RBF_Optimized,70:30,Word2Vec,0.9274092615769712,0.860087938458743,0.9274092615769712,0.8924808608162801,0.33316,799,1863
SVM_Linear,70:30,Word2Vec,0.9274092615769712,0.860087938458743,0.9274092615769712,0.8924808608162801,0.531933,799,1863
SVM_RBF,70:30,Word2Vec,0.9274092615769712,0.860087938458743,0.9274092615769712,0.8924808608162801,0.338878,799,1863
SVM_RBF_Optimized,70:30,TF-IDF,0.9274092615769712,0.860087938458743,0.9274092615769712,0.8924808608162801,12.591132,799,1863
SVM_RBF,70:30,TF-IDF,0.9274092615769712,0.860087938458743,0.9274092615769712,0.8924808608162801,59.428721,799,1863
SVM_RBF_Optimized,80:20,TF-IDF,0.926829268292683,0.8590124925639501,0.926829268292683,0.8916332201296697,15.81206,533,2129
Random_Forest,80:20,TF-IDF,0.926829268292683,0.8590124925639501,0.926829268292683,0.8916332201296697,0.884225,533,2129
SVM_RBF_Optimized,80:20,Word2Vec,0.926829268292683,0.8590124925639501,0.926829268292683,0.8916332201296697,0.393802,533,2129
SVM_Linear,80:20,Word2Vec,0.926829268292683,0.8590124925639501,0.926829268292683,0.8916332201296697,0.693913,533,2129
SVM_RBF,80:20,Word2Vec,0.926829268292683,0.8590124925639501,0.926829268292683,0.8916332201296697,0.459581,533,2129
SVM_RBF,75:25,TF-IDF,0.9264264264264265,0.858265923581239,0.9264264264264265,0.8910445909666486,65.228335,666,1996
Random_Forest,75:25,TF-IDF,0.9264264264264265,0.858265923581239,0.9264264264264265,0.8910445909666486,0.754911,666,1996
SVM_RBF_Optimized,75:25,TF-IDF,0.9264264264264265,0.858265923581239,0.9264264264264265,0.8910445909666486,13.799349,666,1996
SVM_RBF_Optimized,75:25,Word2Vec,0.9264264264264265,0.858265923581239,0.9264264264264265,0.8910445909666486,0.346481,666,1996
SVM_Linear,75:25,Word2Vec,0.9264264264264265,0.858265923581239,0.9264264264264265,0.8910445909666486,0.562836,666,1996
SVM_RBF,75:25,Word2Vec,0.9264264264264265,0.858265923581239,0.9264264264264265,0.8910445909666486,0.381752,666,1996
Decision_Tree,75:25,TF-IDF,0.924924924924925,0.8881895699380363,0.924924924924925,0.9030343474787919,1.66602,666,1996
Decision_Tree,70:30,TF-IDF,0.9224030037546934,0.889023842592564,0.9224030037546934,0.9015419152378435,1.63713,799,1863
Decision_Tree_Entropy,75:25,TF-IDF,0.9174174174174174,0.9002764520005899,0.9174174174174174,0.9064180857009542,2.537677,666,1996
Decision_Tree,80:20,TF-IDF,0.9155722326454033,0.8795523798118505,0.9155722326454033,0.8966085281237023,1.864969,533,2129
Decision_Tree_Entropy,70:30,TF-IDF,0.9111389236545682,0.8932057846741035,0.9111389236545682,0.9012195830425268,2.281916,799,1863
Decision_Tree_Entropy,80:20,TF-IDF,0.8968105065666041,0.8874233129381369,0.8968105065666041,0.8918536852467625,3.335709,533,2129
Decision_Tree_Entropy,75:25,Word2Vec,0.8888888888888888,0.8852262149947986,0.8888888888888888,0.8870434853746401,0.192957,666,1996
Decision_Tree_Entropy,80:20,Word2Vec,0.8874296435272045,0.8829957087234821,0.8874296435272045,0.8851867644550572,0.232388,533,2129
Decision_Tree_Entropy,70:30,Word2Vec,0.8836045056320401,0.8836914869455545,0.8836045056320401,0.8834006308790967,0.184761,799,1863
Decision_Tree,80:20,Word2Vec,0.8818011257035647,0.8839086140629058,0.8818011257035647,0.8827536741392475,0.302072,533,2129
Decision_Tree,75:25,Word2Vec,0.8798798798798799,0.8868671171549769,0.8798798798798799,0.883074587951791,0.279635,666,1996
Decision_Tree,70:30,Word2Vec,0.8785982478097623,0.8837881384162517,0.8785982478097623,0.8811389945435657,0.254215,799,1863
